Аральский районный маслихат Кызылординской области РЕШИЛ:

1. Внести в решение Аральского районного маслихата Кызылординской области "О бюджете сельского округа Беларан на 2021 - 2023 годы" от 31 декабря 2020 года № 464 (зарегистрировано в Реестре государственной регистрации нормативных правовых актов под № 8118) следующие изменения:

Пункт 1 изложить в новой редакции:

1. Утвердить бюджет сельского округа Беларан на 2021-2023 годы согласно приложениям 1 , 2 и 3 , в том числе на 2021 год в следующих объемах:

1) доходы - 31 999,3 тысяч тенге;

налоговые поступления - 1 243 тыс. тенге;

неналоговые поступления - 0 тыс. тенге;

поступления от продажи основного капитала-0 тыс. тенге;

поступление трансфертов - 30 756,3 тыс. тенге;

2) затраты – 32 022,6 тысяч тенге;

3) чистое бюджетное кредитование-0;

бюджетные кредиты-0;

погашение бюджетных кредитов-0;

4) сальдо по операциям с финансовыми активами-0;

приобретение финансовых активов-0;

поступления от продажи финансовых активов государства-0;

5) дефицит (профицит) бюджета-23,3 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 23,3 тысяч тенге;

Приложение 1 указанного решения изложить в новой редакции согласно приложению к настоящему решению.

2. Настоящее решение вводится в действие с 1 января 2021 года.


Секретарь Аральского районного маслихата	|	Б. Турахметов



	|	Приложение к решению
	|	Аральского районного маслихата
	|	от 10 сентября 2021 года № 107
	|	Приложение 1 к решению
	|	Аральского районного маслихата
	|	от "31" декабря 2020 года № 464

Бюджет сельского округа Беларан на 2021 год

Категория	|	Сумма, тысяч тенге
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	1. Доходы	|	31 999,3
1	|		|		|	Налоговые поступления	|	1 243
	|	04	|		|	Hалоги на собственность	|	1 243
	|		|	1	|	Hалоги на имущество	|	6
	|		|	3	|	Земельный налог	|	5
	|		|	4	|	Налог на транспортные средства	|	1 232
2	|		|		|	Неналоговые поступления	|	0
3	|		|		|	Поступления от продажи основного капитала	|	0
4	|		|		|	Поступления трансфертов	|	30 756,3
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	30 756,3
	|		|	3	|	Трансферты из районного (города областного значения) бюджета	|	30 756,3
Функциональная группа	|	Сумма, тысяч тенге
	|	Администратор бюджетных программ
	|		|	Программа
	|		|		|	Наименование
	|		|		|	2. Затраты	|	32 022,6
01	|		|		|	Государственные услуги общего характера	|	17 996
	|	124	|		|	Аппарат акима города районного значения, села, поселка, сельского округа	|	17 996
	|		|	001	|	Услуги по обеспечению деятельности акима города районного значения, села, поселка, сельского округа	|	17 996
05	|		|		|	Здравоохранение	|	154
	|	124	|		|	Аппарат акима города районного значения, села, поселка, сельского округа	|	154
	|		|	002	|	Организация в экстренных случаях доставки тяжелобольных людей до ближайшей организации здравоохранения, оказывающей врачебную помощь	|	154
07	|		|		|	Жилищно-коммунальное хозяйство	|	458,3
	|	124	|		|	Аппарат акима города районного значения, села, поселка, сельского округа	|	458,3
	|		|	008	|	Освещение улиц населенных пунктов	|	203
	|		|	009	|	Обеспечение санитарии населенных пунктов	|	255,3
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	11 587
	|	124	|		|	Аппарат акима города районного значения, села, поселка, сельского округа	|	11 587
	|		|	006	|	Поддержка культурно-досуговой работы на местном уровне	|	11 587
13	|		|		|	Регулирование экономической деятельности	|	1 827,3
	|	124	|		|	Аппарат акима города районного значения, села, поселка, сельского округа	|	1 827,3
	|		|	040	|	Реализация мероприятий для решения вопросов обустройства населенных пунктов в реализацию мер по содействию экономическому развитию регионов в рамках Государственной программы развития регионов до 2025 года	|	1 827,3
	|		|		|	3.Чистое бюджетное кредитование	|	0
5	|		|		|	Бюджетные кредиты	|	0
	|		|		|	Погашение бюджетных кредитов	|	0
	|		|		|	4. Сальдо по операциям с финансовыми активами	|	0
	|		|		|	Приобретение финансовых активов	|	0
	|		|		|	5. Дефицит (профицит) бюджета	|	-23,3
	|		|		|	6. Финансирование дефицита (использование профицита) бюджета	|	23,3
8	|		|		|	Используемые остатки бюджетных средств	|	23,3
	|	1	|		|	Свободные остатки бюджетных средств	|	23,3
	|		|	01	|	Свободные остатки бюджетных средств	|	23,3
	|	2	|		|	Остатки бюджетных средств на конец отчетного периода	|	0
	|		|	01	|	Остатки бюджетных средств на конец отчетного периода	|	0



