В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2021-2023 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2021 год в следующих объемах:

1) доходы – 32 550 091,9 тысяч тенге, в том числе:

налоговые поступления – 3 087 870,3 тысяч тенге;

неналоговые поступления – 101 964,7 тысяч тенге;

поступления от продажи основного капитала – 702 601,0 тысяч тенге;

поступления трансфертов – 28 657 655,9 тысяч тенге;

2) затраты – 33 285 853,1 тысяч тенге;

3) чистое бюджетное кредитование – 484 777,0 тысяч тенге, в том числе:

бюджетные кредиты – 612 893,0 тысяч тенге;

погашение бюджетных кредитов – 128 116,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 178 207,0 тысяч тенге;

5) дефицит (профицит) бюджета – -1 398 745,2 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 1 398 745,2 тысяч тенге, в том числе:

поступления займов – 1 612 893,0 тысяч тенге;

погашение займов – 353 191,4 тысяч тенге;

используемые остатки бюджетных средств – 139 043,6 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021). 

2. Учесть, что в районном бюджете на 2021 год предусмотрены объемы бюджетных субвенций, передаваемых из областного бюджета, в сумме 7 960 398,0 тысяч тенге.

3. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

4. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из областного бюджета и кредиты из средств внутренних займов согласно приложению 5 .

Сноска. Пункт 4 - в редакции решения Целиноградского районного маслихата Акмолинской области от 04.08.2021 № 56/11-7 (вводится в действие с 01.01.2021). 

5. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

6. Утвердить резерв местного исполнительного органа района на 2021 год в сумме 42 838,6 тысяч тенге.

Сноска. Пункт 6 - в редакции решения Целиноградского районного маслихата Акмолинской области от 09.04.2021 № 27/5-7 (вводится в действие с 01.01.2021). 

7. Утвердить перечень бюджетных программ развития районного бюджета на 2021 год согласно приложению 7 .

8. Настоящее решение вступает в силу со дня государственной регистрации в Департаменте юстиции Акмолинской области и вводится в действие с 1 января 2021 года.


Председатель сессииЦелиноградского районногомаслихата	|	А.Веревкин
Исполняющий обязанностисекретаря Целиноградскогорайонного маслихата	|	Я.Мофа


"СОГЛАСОВАНО"


Аким Целиноградского района





	|	Приложение 1 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Районный бюджет на 2021 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021).


Категория	|	Сумма,тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	I. Доходы	|	32 550 091,9
1	|		|		|	Налоговые поступления	|	3 087 870,3
	|	01	|		|	Подоходный налог	|	79 726,3
	|		|	2	|	Индивидуальный подоходный налог	|	79 726,3
	|	03	|		|	Социальный налог	|	2 064 480,0
	|		|	1	|	Социальный налог	|	2 064 480,0
	|	04	|		|	Hалоги на собственность	|	840 034,0
	|		|	1	|	Hалоги на имущество	|	840 034,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	79 754,0
	|		|	2	|	Акцизы	|	6 360,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	53 726,0
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	19 668,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	23 876,0
	|		|	1	|	Государственная пошлина	|	23 876,0
2	|		|		|	Неналоговые поступления	|	101 964,7
	|	01	|		|	Доходы от государственной собственности	|	10 530,7
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	10 369,7
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	161,0
	|	03	|		|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	5 103,0
	|		|	1	|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	5 103,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	6 134,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора и в Фонд компенсации потерпевшим	|	6 134,0
	|	06	|		|	Прочие неналоговые поступления	|	80 197,0
	|		|	1	|	Прочие неналоговые поступления	|	80 197,0
3	|		|		|	Поступления от продажи основного капитала	|	702 601,0
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	196 205,7
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	196 205,7
	|	03	|		|	Продажа земли и нематериальных активов	|	506 395,3
	|		|	1	|	Продажа земли	|	465 599,8
	|		|	2	|	Продажа нематериальных активов	|	40 795,5
4	|		|		|	Поступления трансфертов	|	28 657 655,9
	|	01	|		|	Трансферты из нижестоящих органов государственного управления	|	12 241,9
	|		|	3	|	Трансферты из бюджетов городов районного значения, сел, поселков, сельских округов	|	12 241,9
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	28 645 414,0
	|		|	2	|	Трансферты из областного бюджета	|	28 645 414,0




Функциональная группа	|	Сумма,тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	33 285 853,1
01	|		|		|	Государственные услуги общего характера	|	662 288,8
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	37 354,8
