
В соответствии со
статьями 21 ,
43-1 Закона Республики Казахстан от 24 марта 1998 года "О нормативных правовых актах", акимат Аккайынского района Северо-Казахстанской области
ПОСТАНОВЛЯЕТ
:


1. Внести в
постановление акимата Аккайынского района Северо-Казахстанской области от 17 апреля 2014 года № 110 "Об определении специально отведенных мест для осуществления выездной торговли на территории Аккайынского района Северо-Казахстанской области" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов под № 2776, опубликовано 22 мая 2014 года в районной газете "Колос" № 23, 22 мая 2014 года в районной газете "Аққайын" №23) следующие изменения:



преамбулу изложить в следующей редакции:


"В соответствии со
статьей 27 Закона Республики Казахстан от 12 апреля 2004 года "О регулировании торговой деятельности",
пунктом 102 Правил внутренней торговли, утвержденных Приказом исполняющего обязанности Министра национальной экономики Республики Казахстан от 27 марта 2015 года № 264 "Об утверждении Правил внутренней торговли", акимат Аккайынского района Северо-Казахстанской области
ПОСТАНОВЛЯЕТ
:";



приложение указанного постановления изложить в новой редакции, согласно
приложению к настоящему постановлению.


2. Контроль за исполнением настоящего постановления возложить на курирующего заместителя акима Аккайынского района Северо-Казахстанской области.


3. Настоящее постановление вводится в действие по истечении десяти календарных дней после дня его первого официального опубликования.


И.о. акимаАккайынского районаСеверо-Казахстанской области	|	Жакупов Е.А.




	|	Приложение к постановлению акимата Аккайынского района Северо-Казахстанской области от 13 января 2016 года № 9
	|	Приложение к постановлению акимата Аккайынского района Северо-Казахстанской области от 17 апреля 2015 года №110

Специально отведенные места для осуществления выездной торговли на территории Аккайынского района Северо-Казахстанской области

№п/п	|	Места установки автолавок и (или) палаток (павильонов)
1.	|	В селе Астраханка - улица Мира (возле магазина "Виктория")
2.	|	В селе Каратомар - на трассе Астана-Петропавловск (на 45 километре) напротив улицы Дорожная,17
3.	|	В селе Каратомар - на трассе Астана-Петропавловск (на 45 километре) напротив улицы Дорожная,23
4.	|	В селе Каратомар - на трассе Астана-Петропавловск (на 45 километре) напротив улицы Дорожная,29
5.	|	В ауле Шагалалы – улица Центральная (на площади возле торгового центра товарищества с ограниченной ответственностью "Северо-Казахстанская сельскохозяйственная опытная станция")
6.	|	В селе Степное – улица Горького (на прилегающей территории магазина товарищества с ограниченной ответственностью "Северо-Казахстанская сельскохозяйственная опытная станция")
7.	|	В селе Южное – улица Центральная (на прилегающей территории магазина товарищества с ограниченной ответственностью "Северо-Казахстанская сельскохозяйственная опытная станция")
8.	|	В селе Полтавка – улица Советская (на прилегающей территории магазина "Коктобе")
9.	|	В селе Власовка – на пересечении улиц Калинина и Пушкина (возле магазина "Виктория")
10.	|	В селе Ленинское – на пересечении улиц Абая и Целинной (возле магазинов "Астана" и "Орталык")
11.	|	В селе Трудовое – улица Октябрьская (на прилежащей территории к конторе товарищества с ограниченной ответственностью "Смирновское", напротив улицы Подлесная)
12.	|	В селе Киялы – улица Горького (площадь между домом культуры и бывшей АТС)
13.	|	В селе Кучковка – улица Кучковка прилегающая территория здания клуба
14.	|	В селе Ивановка – на пересечений улиц 9 мая и Интернациональная напротив магазина "Меркурий"
15.	|	В селе Токуши – улица Новостройка (возле здания конторы товарищества с ограниченной ответственностью "Аккайынское СК" со стороны улицы Парковой)
16.	|	В селе Камышлово – улица Школьная напротив магазина "Кулинария" индивидуального предпринимателя Каскербаевой Р.А.
17.	|	В селе Тюменка – улица Центральная напротив магазина "Кулинария" индивидуального предпринимателя Каскербаевой Р.А.
18.	|	В селе Рублевка – улица Амандельды (напротив столовой товарищества с ограниченной ответственностью "Черкасское")
19.	|	В селе Аралагаш - улица Центральная между зданием сельского клуба и здания сельского акимата
20.	|	В селе Смирново пересечение улиц Горького с улицей 9 Мая (возле дома расположенного по улице Горького,18)




