
Платеж по возмещению исторических затрат Статья 328. Порядок и сроки уплаты 2. Если сумма исторических затрат, понесенных государством на геологическое изучение контрактной территории и разведку месторождений, установлена уполномоченным для этих целей государственным органом Республики Казахстан в иностранной валюте, то: 1) в целях определения общего размера платежа в тенге для установления порядка уплаты платежа в соответствии с настоящей статьей сумма исторических затрат, рассчитанная уполномоченным для этих целей государственным органом Республики Казахстан, пересчитывается в тенге по рыночному курсу обмена валюты, установленному на первое число отчетного квартала, в котором недропользователем была начата добыча после коммерческого обнаружения, а по контрактам на недропользование, заключенным до 1 января 2009 года, по которым недропользователь приступил к добыче полезных ископаемых до 1 января 2009 года, не возмещенная в бюджет по состоянию на 1 января 2009 года, - пересчитывается в тенге по рыночному курсу обмена валюты, установленному на 1 января 2009 года; 2) в целях равномерного распределения невозмещенной в бюджет суммы исторических затрат в иностранной валюте на суммы ежеквартальных платежей, подлежащие уплате в соответствии с подпунктом 2) пункта 1 настоящей статьи, указанная сумма исторических затрат пересчитывается на начало каждого календарного года в тенге по рыночному курсу обмена валюты, установленному на 1 января такого календарного года. КОММЕНТАРИЙ. 1. С 1 января 2010 года статья 328 Налогового кодекса дополнена положениями по порядку пересчета суммы исторических затрат, установленных в иностранной валюте, в тенге, данное положение установлено в пункте 2. До 1 января 2010 года, на основании пункта 1, такой порядок пересчета платежа устанавливался в графике, согласованном с уполномоченным государственным органом по проведению экономической экспертизы. 2. Пунктом 1 установлен порядок уплаты недропользователем платежа по возмещению исторических затрат, который определяется исходя из 10000-кратного размера месячного расчетного показателя, установленного законом о республиканском бюджете. Если общий размер платежа составляет сумму, равную или менее 10000-кратного размера месячного расчетного показателя, установленного законом о республиканском бюджете и действующего на дату заключения соглашения о конфиденциальности, платеж по возмещению исторических затрат уплачивается не позднее 10 апреля года, следующего за годом, в котором недропользователь приступил к добыче полезных ископаемых. Если общий размер платежа составляет сумму, превышающую 10000-кратный размер месячного расчетного показателя, установленного законом о республиканском бюджете и действующего на дату заключения соглашения о конфиденциальности, платеж по возмещению исторических затрат уплачивается недропользователем ежеквартально не позднее 25 числа второго месяца, следующего за отчетным кварталом, равными долями в течение периода продолжительностью не более десяти лет в сумме, эквивалентной сумме не менее 2500-кратного размера месячного расчетного показателя, установленного законом о республиканском бюджете и действующего на дату заключения соглашения о конфиденциальности. 3. Подпунктом 1) пункта 2 установлен порядок применения рыночного курса обмена валюты только для целей определения общего размера платежа: менее 10000-кратного размера месячного расчетного показателя или превышает данную сумму. Подпунктом 2) пункта 2 установлен порядок определения суммы ежеквартальных платежей, подлежащих уплате, в случае если общий размер платежа составляет сумму, превышающую 10000-кратный размер месячного расчетного показателя. При этом, в случае начисления и уплаты в тенге, ежеквартальные платежи определяются путем их пересчета из иностранной валюты в тенге по рыночному курсу обмена валюты, установленному на 1 января такого календарного года в котором они должны быть произведены.

СИТУАЦИЯ

1. Контракт на добычу полезных ископаемых заключен 25.01.2010г. 2. Соглашение о конфиденциальности заключено 20.01.2010г. 3. Дата начала добычи полезных ископаемых - 02.03.2010г. 4. МРП на дату заключения соглашения о конфиденциальности - 1413 тенге, соответственно 10 000МРП - 14 130 000 тенге, 2 500 МРП - 3 532 500 тенге. РЕШЕНИЕ:


№	|	Наименование	|		|	Сумма	|	Курс тенге к доллару на 1 января календарного года	|	Уплаченная сумма в долл.США
1	|	2	|	3	|	4	|	5	|	6
1	|	1 число отчетного квартала в котором начата добыча	|	01.01.2010г	|		|		|	
2	|	Сумма И.З. по Соглашению	|	долл.США	|	1 500 000	|		|	
3	|	Продолжительность	|	10 лет	|		|		|	
4	|	Курс доллара США 01.01.2010г	|	148,46	|		|		|	
5	|	Сумма И.З.	|	тенге	|	222 690 000	|		|	
6	|	Начало добычи	|	02.03.2010г	|		|		|	
7	|	Ежегодный платеж	|	долл.США	|	150 000	|		|	
	|	Начисление ИЗ на 2010г.
7	|	1 квартал 2010г	|	тенге	|	5 567 250	|	148,46	|	37 500
8	|	2 квартал 2010г	|	тенге	|	5 567 250	|	148,46	|	37 500
9	|	3 квартал 2010г	|	тенге	|	5 567 250	|	148,46	|	37 500
10	|	4 квартал 2010г	|	тенге	|	5 567 250	|	148,46	|	37 500
11	|	Всего	|		|	22 269 000	|		|	150 000
	|	Начисление ИЗ на 2011г.
12	|	Остаток суммы И.З. на 01.01.2011г.	|	долл.США	|	1 350 000	|		|	
13	|	1 квартал 2011г	|	тенге	|	5 531 250	|	147,5	|	37 500
14	|	2 квартал 2011г	|	тенге	|	5 531 250	|	147,5	|	37 500
15	|	3 квартал 2011г	|	тенге	|	5 531 250	|	147,5	|	37 500
16	|	4 квартал 2011г	|	тенге	|	5 531 250	|	147,5	|	37 500
17	|	Всего	|		|	22 125 000	|		|	150 000
	|	Начисление ИЗ на 2012г.
18	|	Остаток суммы И.З. на 01.01.2012г.	|	долл.США	|	1 200 000	|		|	
19	|	1 квартал 2012г	|	тенге	|	5 565 000	|	148,4	|	37 500
20	|	2 квартал 2012г	|	тенге	|	5 565 000	|	148,4	|	37 500
21	|	3 квартал 2012г	|	тенге	|	5 565 000	|	148,4	|	37 500
22	|	4 квартал 2012г	|	тенге	|	5 565 000	|	148,4	|	37 500
23	|	Всего	|		|	22 260 000	|		|	150 000
24	|	Остаток суммы И.З. на 01.01.2013г.	|	долл.США	|	1 050 000	|		|	








