В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2023-2025 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2023 год в следующих объемах:

1) доходы – 43 627 385,3 тысяч тенге, в том числе:

налоговые поступления – 3 915 721,5 тысяч тенге;

неналоговые поступления – 559 320,8 тысяч тенге;

поступления от продажи основного капитала – 29 384,6 тысяч тенге;

поступления трансфертов – 39 122 958,4 тысяч тенге;

2) затраты – 43 758 561,2 тысяч тенге;

3) чистое бюджетное кредитование – -17 503,0 тысяч тенге, в том числе:

бюджетные кредиты – 165 600,0 тысяч тенге;

погашение бюджетных кредитов – 183 103,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – -113 672,9 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 113 672,9 тысяч тенге, в том числе:

поступления займов –158 580,5 тысяч тенге;

погашение займов – 1 725 944,7 тысяч тенге;

используемые остатки бюджетных средств – 1 681 037,1 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023). 

2. Учесть в составе поступлений районного бюджета на 2023 год объемы бюджетных субвенций, передаваемые из республиканского бюджета, в сумме 323 471,0 тысяч тенге.

3. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

4. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты из областного бюджета согласно приложению 5 .

5. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

Распределение сумм целевых трансфертов и бюджетных кредитов определяется постановлением акимата района.

6. Утвердить резерв местного исполнительного органа района на 2023 год в сумме 62 800,0 тысяч тенге.

7. Настоящее решение вводится в действие с 1 января 2023 года.


Секретарь Целиноградскогорайонного маслихата	|	Л.Конарбаева


"СОГЛАСОВАНО"


Аким Целиноградского района	|	Б.Оспанбеков


26 декабря 2022 года


Руководитель государственного учреждения"Отдел экономики и финансов"Целиноградского района	|	Б.Куликенов


26 декабря 2022 года




	|	Приложение 1 к решениюЦелиноградского районного маслихатаот 26 декабря 2022 года№ 198/37-7

Районный бюджет на 2023 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023).


Категория	|	Сумма, тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	I. Доходы	|	43 627 385,3
1	|		|		|	Налоговые поступления	|	3 915 721,5
	|	01	|		|	Подоходный налог	|	593 899,0
	|		|	1	|	Корпоративный подоходный налог	|	399 199,0
	|		|	2	|	Индивидуальный подоходный налог	|	194 700,0
	|	03	|		|	Социальный налог	|	2 534 395,5
	|		|	1	|	Социальный налог	|	2 534 395,5
	|	04	|		|	Hалоги на собственность	|	685 400,0
	|		|	1	|	Hалоги на имущество	|	685 400,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	69 417,4
	|		|	2	|	Акцизы	|	6 000,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	49 917,4
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	13 500,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	32 609,6
	|		|	1	|	Государственная пошлина	|	32 609,6
2	|		|		|	Неналоговые поступления	|	559 320,8
	|	01	|		|	Доходы от государственной собственности	|	17 306,0
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	17 088,0
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	218,0
	|	03	|		|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	11 700,0
	|		|	1	|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	11 700,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	1 800,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора, в Фонд компенсации потерпевшим, Фонд поддержки инфраструктуры образования и Специальный государственный фонд	|	1 800,0
	|	06	|		|	Прочие неналоговые поступления	|	528 514,8
	|		|	1	|	Прочие неналоговые поступления	|	528 514,8
3	|		|		|	Поступления от продажи основного капитала	|	29 384,6
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	19 782,3
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	19 782,3
	|	03	|		|	Продажа земли и нематериальных активов	|	9 602,3
	|		|	1	|	Продажа земли	|	9 602,3
4	|		|		|	Поступления трансфертов	|	39 122 958,4
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	39 122 958,4
	|		|	2	|	Трансферты из областного бюджета	|	39 122 958,4




Функциональная группа	|	Сумма, тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	43 758 561,2
01	|		|		|	Государственные услуги общего характера	|	1 003 965,6
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	48 657,3
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	47 428,5
	|		|	005	|	Повышение эффективности деятельности депутатов маслихатов	|	1 228,8
	|	122	|		|	Аппарат акима района (города областного значения)	|	382 142,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	382 142,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	499 658,4
