В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2024-2026 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2024 год в следующих объемах:

1) доходы – 35 578 203,0 тысяч тенге, в том числе:

налоговые поступления – 3 873 927,0 тысяч тенге;

неналоговые поступления – 40 540,0 тысяч тенге;

поступления от продажи основного капитала – 3 153 713,0 тысяч тенге;

поступления трансфертов – 28 510 023,0 тысяч тенге;

2) затраты – 33 929 803,0 тысяч тенге;

3) чистое бюджетное кредитование – 98 754,0 тысяч тенге, в том числе:

бюджетные кредиты – 303 776,0 тысяч тенге;

погашение бюджетных кредитов – 205 022,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – 1 549 646,0 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – -1 549 646,0 тысяч тенге, в том числе:

поступления займов – 303 776,0 тысяч тенге;

погашение займов – 1 853 422,0 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 06.02.2024 № 134/17-8 (вводится в действие с 01.01.2024). 

2. Учесть в составе поступлений районного бюджета на 2024 год целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

3. Учесть в составе поступлений районного бюджета на 2024 год целевые трансферты из областного бюджета согласно приложению 5 .

4. Учесть в составе поступлений районного бюджета на 2024 год целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

Распределение сумм целевых трансфертов и бюджетных кредитов определяется постановлением акимата района.

5. Утвердить резерв местного исполнительного органа района на 2024 год в сумме 100 000,0 тысяч тенге.

6. Настоящее решение вводится в действие с 1 января 2024 года.


Председатель Целиноградского районного маслихата	|	Л.Конарбаева


"СОГЛАСОВАНО"

Аким Целиноградского района

Б.Оспанбеков

25 декабря 2023 года


	|	
	|	Руководитель
	|	государственного учреждения
	|	"Отдел экономики и финансов"
	|	Целиноградского района
	|	Б.Куликенов
	|	25 декабря 2023 года
	|	
	|	Приложение 1 к решениюЦелиноградского районного маслихатаот 25 декабря 2023 года№ 104/15-8

Районный бюджет на 2024 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 06.02.2024 № 134/17-8 (вводится в действие с 01.01.2024).


Категория	|	Сумма, тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	I. Доходы	|	35 578 203,0
1	|		|		|	Налоговые поступления	|	3 873 927,0
	|	01	|		|	Подоходный налог	|	462 143,0
	|		|	1	|	Корпоративный подоходный налог	|	427 143,0
	|		|	2	|	Индивидуальный подоходный налог	|	35 000,0
	|	03	|		|	Социальный налог	|	2 529 468,0
	|		|	1	|	Социальный налог	|	2 529 468,0
	|	04	|		|	Hалоги на собственность	|	786 878,0
	|		|	1	|	Hалоги на имущество	|	786 878,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	70 093,0
	|		|	2	|	Акцизы	|	6 420,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	47 000,0
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	16 673,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	25 345,0
	|		|	1	|	Государственная пошлина	|	25 345,0
2	|		|		|	Неналоговые поступления	|	40 540,0
	|	01	|		|	Доходы от государственной собственности	|	11 400,0
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	11 190,0
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	210,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	2 500,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора, в Фонд компенсации потерпевшим, Фонд поддержки инфраструктуры образования и Специальный государственный фонд	|	2 500,0
	|	06	|		|	Прочие неналоговые поступления	|	26 640,0
	|		|	1	|	Прочие неналоговые поступления	|	26 640,0
3	|		|		|	Поступления от продажи основного капитала	|	3 153 713,0
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	3 153 713,0
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	3 153 713,0
4	|		|		|	Поступления трансфертов	|	28 510 023,0
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	28 510 023,0
	|		|	2	|	Трансферты из областного бюджета	|	28 510 023,0




Функциональная группа	|	Сумма, тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	33 929 803,0
01	|		|		|	Государственные услуги общего характера	|	762 490,4
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	56 946,5
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	54 533,0
	|		|	005	|	Повышение эффективности деятельности депутатов маслихатов	|	2 413,5
	|	122	|		|	Аппарат акима района (города областного значения)	|	314 141,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	314 141,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	359 136,9
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	71 955,9
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	3 210,0
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	1 790,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	282 181,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	32 266,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	32 266,0
02	|		|		|	Оборона	|	149 841,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	149 841,0
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	25 738,0
	|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	37 000,0
	|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	87 103,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	605 702,0
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	592 181,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	56 637,0
	|		|	005	|	Государственная адресная социальная помощь	|	61 175,0
	|		|	006	|	Оказание жилищной помощи	|	3 030,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	171 516,0
	|		|	010	|	Материальное обеспечение детей с инвалидностью, воспитывающихся и обучающихся на дому	|	2 530,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	11 423,0
