
В целях обеспечения эффективной организации и проведения в период с 3 по 4 мая 2011 года IV Астанинского экономического форума: 1. Утвердить прилагаемые: 1) состав Организационного комитета по подготовке и проведению IV Астанинского экономического форума; 2) Программу проведения IV Астанинского экономического форума; 3) План мероприятий по подготовке и проведению IV Астанинского экономического форума (далее - План мероприятий ). 2. Государственным органам и иным организациям (по согласованию) обеспечить надлежащее и своевременное выполнение мероприятий, предусмотренных Планом мероприятий . 3. В установленном законодательством порядке создать и утвердить рабочие группы: 1) Министерству экономического развития и торговли Республики Казахстан - по научному направлению; 2) Министерству индустрии и новых технологий Республики Казахстан - по инновационному направлению. 4. Контроль за реализацией настоящего распоряжения возложить на Министерство экономического развития и торговли Республики Казахстан.

Премьер-Министр Республики Казахстан                       К. Масимов

Утвержден распоряжением Премьер-Министра Республики Казахстан от 15 декабря 2010 года № 157-р

Состав Организационного комитета по подготовке и проведению IV Астанинского экономического форума

Масимов                     - Премьер-Министр Республики Казахстан, Карим Кажимканович            председатель

Айтжанова                   - Министр экономического развития и Жанар Сейдахметовна           торговли Республики Казахстан, заместитель председателя

Султанов                    - помощник Президента Республики Бахыт Турлыханович            Казахстан, заместитель председателя (по согласованию)

Исекешев                    - Заместитель Премьер-Министра Асет Орентаевич               Республики Казахстан - Министр индустрии и новых технологий Республики Казахстан

Жамишев                     - Министр финансов Республики Казахстан Болат Бидахметович

Мынбаев                     - Министр нефти и газа Республики Сауат Мухаметбаевич           Казахстан

Жумагулов                   - Министр образования и науки Бакытжан Турсынович           Республики Казахстан

Кул-Мухаммед                - Министр культуры Республики Казахстан Мухтар Абрарулы

Жумагалиев                  - Министр связи и информации Аскар Куанышевич              Республики Казахстан

Досмухамбетов               - Министр туризма и спорта Темирхан Мынайдарович         Республики Казахстан

Кусаинов                    - Министр транспорта и коммуникации Абельгази                     Республики Казахстан Калиакпарович

Куришбаев                   - Министр сельского хозяйства Ахылбек Кажигулович           Республики Казахстан

Баймаганбетов               - Министр внутренних дел Серик Нуртаевич               Республики Казахстан

Ашимов                      - Министр охраны окружающей среды Нургали Садвакасович          Республики Казахстан

Бахмутова                   - Председатель Агентства Республики Елена Леонидовна              Казахстан по регулированию и надзору финансового рынка и финансовых организации (по согласованию)

Смаилов                     - Председатель Агентства Республики Алихан Асханович              Казахстан по статистике

Арыстанов                   - Председатель Агентства Республики Аркен Кенесбекович            Казахстан по регулированию деятельности регионального финансового центра города Алматы (по согласованию)

Жошыбаев                    - ответственный секретарь Министерства Рапиль Сейтханович            иностранных дел Республики Казахстан

Сулейменов                  - вице-министр экономического развития Тимур Муратович               и торговли Республики Казахстан

Калмурзаев                  - Управляющий делами Президента Сарыбай Султанович            Республики Казахстан (по согласованию)

Тасмагамбетов               - аким города Астаны Имангали Нургалиевич

Нугербеков                  - заведующий Отделом социально- Серик Нугербекович            экономического мониторинга Администрации Президента Республики Казахстан (по согласованию)

Келимбетов                  - председатель правления акционерного Кайрат Нематович              общества "Фонд национального благосостояния "Самрук-Қазына" (по согласованию)

Акишев                      - заместитель Председателя Национального Данияр Талгатович             Банка Республики Казахстан (по согласованию)

Мукушев                     - председатель правления акционерного Булат Тельманович             общества "Фонд развития предпринимательства "Даму" (по согласованию)

Перуашев                    - председатель правления объединения Азат Турлыбекович             юридических лиц "Национальная экономическая палата Казахстана "Союз "Атамекен" (по согласованию)

Тилебалдинов                - председатель правления акционерного Кайрат Рахатович              общества "Казахстанский центр государственно-частного партнерства" (по согласованию)

Кульсеитов                  - председатель правления акционерного Айдын Женисович               общества "Национальный инновационный фонд" (по согласованию)

Бектурганов                 - председатель правления акционерного Нуралы Султанович             общества "Национальный научно- технический холдинг "Парасат" (по согласованию)

Бопиева                     - исполняющая обязанности президента Жамила Кадыровна              акционерного общества "Институт экономических исследований" (по согласованию)

Утверждено распоряжением Премьер-Министра Республики Казахстан от 15 декабря 2010 года № 157-р

Программа проведения IV Астанинского экономического форума

IV Астанинский экономический форум состоится 3-4 мая 2011 года на тему: "Глобальные вызовы и перспективы развития: путь к взаимному прогрессу". Основным организатором форума является Министерство экономического развития и торговли Республики Казахстан. Миссия форума - обсуждение условий, обеспечивающих долгосрочное стабильное развитие мировой экономики и государств, содействие определению и укреплению роли Республики Казахстан в международном сообществе. Целью проведения форума является выработка механизмов формирования условий, обеспечивающих развитие глобальной экономической и валютно-финансовой системы, международных валютных отношений, содействие развитию бизнеса, международного сотрудничества и привлечению инвестиций, а также укрепление позиции Казахстана на мировом экономическом пространстве. Основные задачи: 1) создание условий для формирования и развития глобальной системы регулирования и надзора за финансовыми рынками; 2) поиск путей создания и институциализации новой глобальной валюты для избежания дефектного искажения мировой валютной системы, спекулятивных перетоков "воздушных" ресурсов и кредитования потребления развитых стран развивающимися; 3) обсуждение вопросов дальнейшего развития интеграционных процессов и устойчивого экономического развития стран; 4) обмен опытом и научными разработками между научными школами разных стран. Основным организатором на IV Астанинский экономический форум будут приглашены ученые с мировым именем, а также руководители и представители зарубежных и казахстанских государственных органов, международных организаций, транснациональных компаний, финансовых институтов, ассоциаций, неправительственных организаций, ведущих научных организаций. Основная программа мероприятий IV Астанинского экономического форума будет состоять из 2-х дней, которые включают в себя мероприятия научной и практической направленности. Основные мероприятия форума состоят из трех основных направлений, разбитых по тематике таких как: 1) глобальная экономика и финансы 2) бизнес и инвестиции 3) общество и устойчивое развитие

Первое направление форума (Глобальная экономика и финансы) планируется посвятить актуальным вопросам построения новой мировой валютно-финансовой архитектуры, основных принципов исламского финансирования, глобальной и региональной интеграции, обсуждению роли ТНК в развитии экономик, также будут организованы мероприятия, посвященные проведению диалогов лауреатов Нобелевской премии и разработке рекомендаций для стран-участниц G20. Мероприятия форума начнуться с Пленарного заседания (торжественного открытия) с участием Президента Республики Казахстан Назарбаева Н.А., приглашенных лауреатов Нобелевской премии и других высокопоставленных гостей. Одной из ключевых тем IV Астанинского экономического форума станет тема "Мир после кризиса: построение мировой валютно- финансовой архитектуры". Предложение по проведению цикла мероприятий по данной тематике поступило от Лауреата Нобелевской премии Роберта Манделла (одного из идейных основателей Евро), который выступит научным руководителем указанных мероприятий. К работе по данной тематике также планируется привлечение Международного Валютного Фонда. Учитывая ежегодную традицию организации конференций по "Исламскому финансированию" предполагается проведение данного мероприятия совместно с Исламским Банком Развития, направленного не только на исследования, но и на обучение и консультирование казахстанских и зарубежных предпринимателей принципам и основам исламского финансирования (Исламский банк развития и компания "Istisna'a Corporation"). В рамках форума также планируется проведение сессии "Глобальная и региональная интеграция - новые возможности экономического роста", которая будет представлять диалог объединений и союзов по ключевым вопросам и возможностям интеграционных процессов. Также, в рамках данной сессии по инициативе Министерства иностранных дел Республики Казахстан в связи с председательствованием Казахстана и предстоящим Саммитом глав государств-членов Шанхайской организации сотрудничества (ШОС), планируется проведение конференции "День ШОС", на которой будут обсуждены вопросы активизации и дальнейшего углубления регионального торгово-экономического сотрудничества между Китаем, Россией и странами Центральной Азии. Предлагается также включить в программу мероприятий форума сессию на тему: "Роль ТНК в развитии экономик - Корпорации и мы: друзья или враги?", которая представит диалог между транснациональными компаниями (ТНК) и государствами в решении актуальных проблем социально-экономического характера. С целью выявления новых подходов по регулированию экономики в посткризисный период и определение предпочтительных векторов развития планируется проведение диалога лауреатов Нобелевской премии и Правительств: советы маэстро. Одним из главных результатов форума является разработка рекомендаций для лидеров стран участниц G20, которые будут публиковаться во всех материалах форума и в средствах массовой информации. В связи с этим будет функционировать рабочая группа - "Консенсус Астаны: Рекомендации для G20", которая в течение года разработает проект рекомендаций.

Второе направление форума (Бизнес и инвестиции) планируется посвятить актуальным вопросам развития взаимного сотрудничества в рамках Евразийского делового конгресса, традиционного Инновационного конгресса, проведению конференции государственно-частного партнерства центров мира, вопросам развития малого и среднего бизнеса, обсуждению экономических особенностей туризма в современном мире, роли государства в развитии экономического потенциала, также будет организовано проведение ток-шоу "Момент истины". В качестве одного из параллельных мероприятий форума планируется проведение созданного в рамках III Астанинского экономического форума Евразийского делового конгресса (Министерство индустрии и новых технологий Республики Казахстан и Национальная экономическая палата Казахстана "Союз "Атамекен"), который будет направлен на расширение взаимовыгодных торгово-экономических связей и развитие инвестиционного сотрудничества на евразийском пространстве. Совместно с акционерным обществом "Национальный инновационный фонд" будет проведен ставший традиционным Инновационный конгресс, который будет направлен на активизацию индустриально-инновационной деятельности и повышение инвестиционного потенциала реального сектора экономики Республики Казахстан. В рамках этого мероприятия планируется рассмотрение влияния технологического развития на уровень валового внутреннего продукта и влияние прямых иностранных инвестиций на экономический рост. Для обеспечения устойчивого экономического роста необходимо как развитие крупных предприятий, так и развитие малого и среднего бизнеса (МСБ). С целью проведения диалога между национальными корпорациями, представителями крупных компаний и малым и средним бизнесом будет проведена сессия на тему: "МСБ - как двигатель экономики". С целью обсуждения и решения практических вопросов в области государственно-частного партнерства центров мира и рассмотрения перспективных задач развития в рамках единого источника (международного центра) планируется проведение круглого стола "Международная практика применения государственно-частного партнерства в социальной и жилищно-коммунальной сферах" (АО "Казахстанский центр ГЧП" и ЕЭК ООН). Для освещения и обсуждения возможностей инвестиционных вливаний зарубежными инвесторами в туристическую отрасль и развитие туризма, Министерством туризма и спорта планируется проведение сессии на тему: "Экономические особенности туризма в современном мире". Совместно с акционерным обществом "Фонд национального благосостояния "Самрук-Казына" будет проведен круглый стол на тему "Квази-государственный сектор: роль в посткризисном развитии", на котором будут обсуждены вопросы государственного регулирования в секторе экономики и масштабов вливания государственных финансовых инвестиций для развития экономического потенциала страны. Одним из новшеств в организации мероприятий форума является проведение Телешоу "Момент истины", модератором которого планируется привлечь известную французскую телеведущую программы "Момент истины" (TV France) Кристину Окрент, что позволит транслировать шоу в прямом эфире на пяти языках на международных (к примеру - TV5, TF1, НТВ, ВВС, Deutsche Welle и др.) и местных телеканалах. Концепция телешоу предполагает представление руководителями крупнейших корпораций своих годовых отчетов о деятельности компаний за 2010 год перед дискуссионной панелью, состоящей из 6 местных экономистов-журналистов. Дискуссионная панель может задавать вопросы руководству, обсуждая и комментируя результаты деятельности их компаний. Координатором в организации и проведении телешоу является известное международное издание "International Herald Tribune".

Третье направление форума (Общество и устойчивое развитие) планируется посвятить актуальным вопросам социально-экономического развития общества, обсуждению вопросов экономической и международной политики за годы независимости, для принятия их во внимание в будущем, перспективы зеленого роста, вопросы регионального развития, роли молодежи в развитии передового общества. Сессия на тему: "Двадцать лет Независимости Казахстана - фундамент социально-экономического развития страны" раскрывает тяготы на пути становления независимости; первые шаги экономической политики; внедрение национальной валюты; успешной международной политики Казахстана, направленной на достижение международных гарантий суверенитета и независимости государства; добровольный отказ от применения ядерного оружия на своей территории и провозглашения себя страной свободной от ядерного оружия; преодоление финансового кризиса конца XX века, вызовы нового тысячелетия; борьба с глобальным финансово-экономическим кризисом, а также видение роли страны в посткризисном мире. Не менее интересным и актуальным мероприятием форума станет панельная сессия на тему: "Обеспечение продовольственной безопасности в Центрально-Азиатском регионе", которая будет направлена на решение проблем развития сельского хозяйства, водного кризиса, повышение продовольственной безопасности стран, вопросов развития пищевых кластеров и переработки сельскохозяйственного сырья, также на решение вопросов снижения уровня бедности и голода (как в отдельных регионах, так и во всем мире), технологий производства экологически чистых продуктов (совместно с Министерством сельского хозяйства РК, НК "КазАгро"). С целью выработки новых экономических механизмов улучшения окружающей среды и восстановления экосистем планируется проведение сессии "Зеленый рост - перспективы пост-Киото", на которой будут рассмотрены вопросы вероятного напряжения в сфере водного обеспечения, сокращения пастбищных и пахотных угодий, проблемы миграции и другие актуальные вопросы. С целью обсуждения современного состояния, перспектив и механизмов территориально-пространственного развития планируется проведение сессии на тему: "Вопросы регионального развития: взаимодействие между центром и регионом" (Министерство экономического развития и торговли Республики Казахстан, акционерное общество "Институт экономических исследований", акимат г. Астана). В сотрудничестве с Министерством образования и науки Республики Казахстан планируется проведение молодежной сессии на тему "Деловой мост - инновационное будущее для молодежи". Цель проведения - вовлечение молодых ученых в решение вопросов экономического развития стран, а также обсуждение проблем взаимосвязи сферы образования, бизнеса и науки. Одним из основных организаторов форума является ОЮЛ "Ассоциация "Евразийский экономический клуб ученых", созданная в июне 2008 года с целью реализации инициативы Президента Республики Казахстан Н.А. Назарбаева о создании Евразийского клуба ученых, озвученной на XI Экономическом форуме в Санкт-Петербурге. Помимо вышеизложенного, в рамках форума будут традиционно организованы конкурсы на лучшее исследование в области экономики, проекты "Три в одном", Интернет - конкурсы. Предлагается учредить премию Президента Республики Казахстан, которая будет вручаться на IV Астанинском экономическом форуме за глубокие научные исследования в области экономики. Лучшие доклады будут опубликованы в Специальном выпуске журнала акционерного общества "Институт экономических исследований" - "Экономика. Финансы. Исследования". Также будет организована выставка по презентации инновационного потенциала Казахстана, его дальнейшего развития в посткризисный период, придание нового импульса развитию реального сектора экономики, субъектов МСБ. Работа по ведению, сопровождению и наполнению информационным содержанием Интернет - сайта форума www.aef.kz будет продолжена. На данном сайте будет организована электронная регистрация участников и созданы личные кабинеты участников для обеспечения обратной связи с организаторами. По результатам работы Форума планируется заключение Меморандумов о взаимопонимании и сотрудничестве, соглашений и т.п. Одним из основных результатов Астанинского экономического форума является выработка рекомендаций всех стран для лидеров стран-участниц G20, заседания которого будут дважды проходить в 2011 году.

Утвержден распоряжением Премьер-Министра Республики Казахстан от 15 декабря 2010 года № 157-р

План мероприятий по подготовке и проведению IV Астанинского экономического форума (далее - АЭФ)


№п/п	|	Мероприятие	|	Формазавершения	|	Срокиисполнения	|	Ответственныйисполнитель	|	Источникфинансирования
1	|	2	|	3	|	4	|	5	|	6
Организационные мероприятия
1.	|	Подготовка ипредставление плановрабочих группзаместителюпредседателяОрганизационногокомитета	|	План работы	|	Декабрь2010 года	|	МЭРТ, МИНТ	|	Не требуется
2.	|	Формирование исогласование списказарубежных участников(в т.ч. лауреатовНобелевской премии)	|	Списокзарубежныхучастников	|	Декабрь2010 года	|	МЭРТ, МИД,АО "ИЭИ" (посогласованию),членыорганизационногокомитета	|	Не требуется
3.	|	Направлениеприглашений зарубежнымучастникам АЭФ (в т.ч.лауреатам Нобелевскойпремии)	|	Участиезарубежныхгостей	|	Декабрь2010 годаЯнварь -май2011 года	|	МЭРТ, МИД	|	Средствареспубликанскойбюджетнойпрограммы МЭРТ033 "Услуги наобеспечение ипроведениеАстанинскогоэкономическогофорума" на 2011год (далее -Программа 033)
4.	|	Рассылка приглашений иобеспечение участияказахстанскихучастников на АЭФ	|	Участиеказахстан-скихучастников	|	Декабрь2010 годамай 2011года	|	МЭРТ, МОН,АО "ИЭИ" (посогласованию),членыорганизационногокомитета	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
5.	|	Обеспечениеэлектроннойрегистрации зарубежныхи казахстанскихучастников (в т.ч.представителей СМИ)	|	Сопровож-дение имодернизациясайта АЭФ	|	Январь -март 2011года	|	МЭРТ, МСИ, МИД,АО "ИЭИ" (посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
6.	|	ПроведениеPR-мероприятий взарубежных СМИ попредстоящему АЭФ(пресс-конференции,размещение роликов,рекламных продуктов ит.п.)	|	Медиа-план	|	Декабрь2010 годаЯнварь -апрель2011 года	|	МЭРТ, МИД,АО "ИЭИ" (посогласованию)	|	Программа 033,СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
7.	|	Разработка иреализация медиа-планапо освещению АЭФ(включая материалыимиджевого характера:документальные фильмы,видео-ролики, статьи,пресс-конференции)	|	Медиа-план	|	Декабрь2010 годаЯнварь -май2011 года	|	МСИ, МЭРТ, МИД,АО "ИЭИ" (посогласованию),НАО "ТРК" (посогласованию)	|	Программа 033
8.	|	Утверждение состава идизайна раздаточныхматериалов	|	Протокол поутверждениюдизайнов	|	Январь -февраль2011 года	|	МЭРТ	|	Программа 033
9.	|	Утверждение дизайна,эскизов оформлениязалов АЭФ	|	Протокол поутверждениюдизайнов	|	Январь -февраль2011 года	|	МЭРТ	|	Программа 033
10.	|	Утверждение дизайна,эскизов оформлениягорода по путиследования участникови наружного оформленияместа проведения АЭФ	|	Протокол поутверждениюдизайнов	|	Январь -февраль2011 года	|	МЭРТ, акиматгорода Астана	|	Программа 033
11.	|	Организацияприглашения иаккредитациизарубежных журналистов	|	Списокаккреди-тованныхжурналистов	|	Февраль -апрель2011 года	|	МИД, МЭРТ,АО "ИЭИ" (посогласованию)	|	Программа 033
12.	|	Подготовка изаключение контрактовс лауреатамиНобелевской премии(далее - ЛНП)	|	Контрактыс ЛНП	|	Февраль -апрель2011 года	|	МЭРТ, АО "ИЭИ"(посогласованию)	|	Программа 033
13.	|	Заключение договоровпо аренде и оформлениюпомещений дляпроведения АЭФ	|	Договор обаренде,договора споставщикамипооформлениюпомещений	|	Февраль -март 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию),акимат городаАстана, АО"Казахтелеком"(посогласованию)	|	Программа 033
14.	|	Обеспечение участияволонтеров из числастудентов высшихучебных заведений сознанием иностранныхязыков	|	Списокволонтеров	|	Февраль -март 2011года	|	МОН, МЭРТ	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
15.	|	Организация работы пообеспечениюпереводчиками(синхронный,последовательный)	|	Договора	|	Февраль -апрель2011 года	|	МЭРТ, МИД,АО "ИЭИ" (посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
16.	|	Организациябронированиягостиничных номеров	|	Бронированиеномеров	|	Февраль -апрель2011 года	|	МЭРТ, акиматгорода Астана,АО "ИЭИ" (посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
17.	|	Организациябронированияавиабилетов	|	Бронированиеавиабилетов	|	Февраль -апрель2011 года	|	МЭРТ, акиматгорода Астана,АО "ИЭИ" (посогласованию)	|	Программа 033
18.	|	Подготовка раздаточныхматериалов дляучастников АЭФ(изготовление,тиражирование)	|	Пакетраздаточныхдокументов	|	Март -апрель2011 года	|	МЭРТ, акиматгорода Астана,АО "ИЭИ" (посогласованию)	|	Программа 033
19.	|	Закрепление(встречи/проводы,сопровождение)официальных делегацийАЭФ загосударственнымиорганами	|	Графикивстреч/проводов	|	Март -апрель2011 года	|	МЭРТ, МИД, МОН,членыорганизационногокомитета	|	Программа 033
20.	|	Организацияприглашения иаккредитацииказахстанскихжурналистов	|	Участиеаккреди-тованныхжурналистов	|	Март -апрель2011 года	|	МСИ	|	Не требуется
21.	|	Обеспечение визовойподдержки зарубежнымучастникам и гостямАЭФ	|	Визы длязарубежныхучастников	|	Март -апрель2011 года	|	МИД, МЭРТ,АО "ИЭИ" (посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
22.	|	Организацияофициального приема отимени ПравительстваРеспублики Казахстандля глав и членовделегаций АЭФ спроведением концертнойпрограммы	|	Программаофициальногоприема	|	Март - май2011 года	|	МЭРТ, МК, акиматгорода Астана,УДП (посогласованию),АО "ИЭИ" (посогласованию)	|	Программа 033,СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
23.	|	Организация питанияучастников АЭФ(кофе-брейков)	|	Графикикофе-брейков	|	Март - май2011 года	|	МЭРТ, акиматгорода Астана,УДП посогласованию),АО "ИЭИ" (посогласованию)	|	Программа 033,СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
24.	|	Оформление города вместах организацииАЭФ, в аэропорту и помаршрутам следованияучастников и гостей	|	Эскизоформлениягорода,лозунги,билборды ипилоны	|	Март - май2011 года	|	МЭРТ, акиматгорода Астана,АО "ИЭИ" (посогласованию)	|	Программа 033
25.	|	Оформление итехническое оснащениепомещений, включаяобеспечениеоргтехникой,средствами связи исинхроннымоборудованием	|	Договоры обоказанииуслуг	|	Апрель -май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию),акимат городаАстана, АО "ФНБСамрук-Казына"(посогласованию),АО"Казахтелеком"(посогласованию)	|	Программа 033
26.	|	Организация ипроведениепресс-конференций дляотечественных изарубежных СМИ	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май2011 года	|	МЭРТ, МСИ,МИД, АО "ИЭИ"(посогласованию)	|	Программа 033
27.	|	Организациядвусторонних встречруководства страны сVIP-гостями/участникамАЭФ	|	Графикидвустороннихвстреч	|	Апрель -май 2011года	|	МИД, членыорганизационногокомитета	|	Не требуется
28.	|	Организация фото-видеосъемки мероприятий АЭФ	|	Фото ивидеомате-риалы дляархива АЭФ	|	Апрель -май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
29.	|	Обеспечение работысистем регистрации иэлектронного контроляучастников. Монтаж,наладка оборудования	|	Электроннаябаза данныхучастников.Контрольсистемырегистрации.	|	Апрель -май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
30.	|	Обеспечениетранспортногообслуживанияучастников и гостей	|	Графикитранспорт-ногообслуживания	|	Апрель -май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию),УДП посогласованию),акимат городаАстана,	|	Программа 033,СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
31.	|	Обеспечениебезопасности иобщественного порядкав период проведенияАЭФ	|	Пландействий	|	Апрель -май 2011года	|	МВД, УДП (посогласованию),акимат городаАстана	|	Не требуется
32.	|	Организация пунктовмедицинской помощи вместах проведения АЭФ	|	Пландействий	|	Апрель -май2011 года	|	Акимат городаАстана	|	Не требуется
33.	|	Обеспечениеоперативноготаможенного ипограничногоконтроля/оформленияучастников АЭФ	|	Пландействий	|	Апрель -май 2011года	|	КТК МФ, МИД, ПСКНБ (посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
Мероприятия содержательного характера
34.	|	Разработкарекомендаций по итогамАЭФ для лидеровстран-участниц G-20	|	Рекомендациии резолюции	|	Декабрь2010 -июнь 2011года	|	МЭРТ, МФ, членырабочей группы,АО "ИЭИ" (посогласованию),НБ (посогласованию),АФН (посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
35.	|	Организация ипроведение Пленарногозаседания АЭФ	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, АП (посогласованию),АО "ИЭИ" (посогласованию)	|	Программа 033
36.	|	Организация ипроведение сессии "Мирпосле кризиса:построение мировойвалютно-финансовойархитектуры"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию)	|	Программа 033
37.	|	Организация ипроведение конференции"Исламскоефинансирование:возможностиимплементации"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	АРДРФЦА (посогласованию),МФ, МЭРТ	|	Программа 033
38.	|	Организация ипроведение сессии"Глобальная ирегиональнаяинтеграция - новыевозможностиэкономического роста"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, МИД	|	Программа 033
39.	|	Организация ипроведение сессии"Роль ТНК в развитииэкономик - Корпорациии мы: друзья иливраги?"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, МНГ, МИНТ,АО "ИЭИ" (посогласованию)	|	Программа 033
40.	|	Организация ипроведение "диалогалауреатов Нобелевскойпремии и Правительств:советы маэстро"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011 года	|	МЭРТ, НБ (посогласованию)	|	Программа 033
41.	|	Организация ипроведение заседанияЕвразийского деловогоконгресса	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МИНТ, НЭП "СоюзАтамекен" (посогласованию),МЭРТ	|	Программа 033,СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
42.	|	Организация ипроведение VI-гoИнновационногоконгресса	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011 года	|	МИНТ, АО "НИФ"(посогласованию),МЭРТ	|	Программа 033,СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
43.	|	Организация ипроведение сессии"МСБ - как двигательэкономики"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, ФРП "Даму"(посогласованию),KASE (посогласованию)	|	Программа 033
44.	|	Организация ипроведение круглогостола "Международнаяпрактика примененияГЧП в социальной ижилищно-коммунальнойсферах"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	АО"Казахстанскийцентр ГЧП" (посогласованию),АО "ИЭИ" (посогласованию),МЭРТ	|	СпонсорскиесредстваАО "Казахстанскийцентр ГЧП"
45.	|	Организация ипроведение сессии"Экономическиеособенности туризма всовременном мире"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МТС, МЭРТ	|	Программа 033
46.	|	Организация ипроведение круглогостола АО "ФНБ"Самрук-Казына" натему:"Квази-государственныйсектор: роль впосткризисномразвитии"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	АО "ФНБ"Самрук-Казына"(посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
47.	|	Организация ипроведение ток-шоу"Момент истины"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, МСИ,АО "ИЭИ" (посогласованию)	|	СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
48.	|	Организация ипроведение сессии"Двадцать летНезависимости Казахстана - фундаментсоциально-экономическогоразвития страны"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, акиматгорода Астана,МИД,АО "ИЭИ" (посогласованию)	|	Программа 033
49.	|	Организация ипроведение сессии"Обеспечениепродовольственнойбезопасности вЦентрально-Азиатскомрегионе"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МСХ, АО "НУХ"КазАгро" (посогласованию),МЭРТ	|	Программа 033
50.	|	Организация ипроведение сессии"Зеленый рост -перспективыпост-Киото"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МООС, МСХ, МЭРТ,АО "ИЭИ" (посогласованию),НДП "Нур-Отан"(посогласованию)	|	Программа 033
51.	|	Организация ипроведение сессии"Вопросы региональногоразвития:взаимодействие междуцентром и регионом"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию),Акимат городаАстана	|	Программа 033
52.	|	Организация ипроведение секции"Деловой мост -инновационное будущеедля молодежи"	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МОН, МЭРТ, МК"Жас Отан" НДП"Нур-Отан" (посогласованию)	|	Программа 033
53.	|	Организация ипроведение иныхмероприятий	|	Информацияв Правитель-ствоРеспубликиКазахстан	|	Май 2011года	|	МЭРТ, АО "ИЭИ"(посогласованию)	|	Программа 033,СпонсорскиесредстваАО "ФНБ"Самрук-Казына"
